last_name, first_name,year,xba,xslg,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,
Anderson, Brian,2020,.228,.425,.312,.322,.197,87.4,9.6,9.6,
Leon, Sandy,2020,.180,.310,.289,.334,.130,84.9,17.9,4.4,
Encarnacion, Edwin,2020,.164,.369,.268,.260,.206,85.4,22.8,13.2,
Cervelli, Francisco,2020,.250,.449,.340,.361,.199,89,13.3,7.7,
Yastrzemski, Mike,2020,.255,.496,.355,.364,.241,88.2,18.4,10.9,
Marte, Ketel,2020,.265,.379,.295,.309,.114,89.2,10,3.7,
Sandoval, Pablo,2020,.237,.349,.281,.308,.112,91.9,8,3.0,
Soler, Jorge,2020,.244,.490,.338,.339,.247,92.5,15.5,18.9,
Mathis, Jeff,2020,.203,.355,.264,.265,.153,89.6,20.6,7.7,
Moore, Dylan,2020,.251,.464,.343,.355,.213,90.4,17.3,13.8,
Calhoun, Willie,2020,.196,.272,.230,.246,.077,89.3,14.4,1.2,
Murphy, Daniel,2020,.239,.345,.259,.278,.107,85.1,15.5,4.9,
Belt, Brandon,2020,.285,.598,.402,.405,.313,90.7,18,16.8,
Wolters, Tony,2020,.262,.344,.281,.310,.082,84.1,8.2,0.0,
Bonifacio, Jorge,2020,.200,.299,.242,.260,.099,82.9,18.3,3.3,
Gurriel Jr., Lourdes,2020,.281,.486,.331,.324,.206,90.8,10.5,11.7,
Farmer, Kyle,2020,.285,.456,.335,.347,.171,89.6,18.2,5.9,
Berti, Jon,2020,.242,.315,.318,.374,.073,86.6,7.2,3.5,
Bader, Harrison,2020,.198,.421,.314,.315,.222,86,15.7,11.9,
Baez, Javier,2020,.215,.378,.265,.254,.163,89.4,10.3,8.1,
Judge, Aaron,2020,.266,.546,.361,.346,.279,92.2,15.7,11.6,
Benintendi, Andrew,2020,.122,.214,.272,.333,.092,85.2,8.6,4.3,
LeMahieu, DJ,2020,.315,.462,.355,.378,.148,91.3,2.3,2.9,
Castro, Jason,2020,.238,.487,.337,.338,.249,92.7,19.7,14.9,
Alonso, Pete,2020,.227,.466,.322,.324,.239,90.2,15.5,12.8,
Ruf, Darin,2020,.251,.457,.336,.349,.206,89.4,12.5,9.4,
Ohtani, Shohei,2020,.235,.426,.322,.332,.191,89.1,9.2,10.7,
Lin, Tzu-Wei,2020,.181,.232,.193,.208,.051,85.5,13.7,2.6,
Crawford, J.P.,2020,.256,.360,.307,.342,.103,85.8,11.5,1.8,
Story, Trevor,2020,.253,.455,.318,.322,.202,89.9,20.8,8.7,
Pujols, Albert,2020,.248,.400,.285,.294,.152,88.6,16.4,5.5,
Heyward, Jason,2020,.288,.455,.371,.413,.167,87.6,11.3,4.5,
Gonzalez, Marwin,2020,.242,.404,.304,.317,.163,89.2,12.6,5.1,
Reyes, Franmil,2020,.251,.447,.332,.332,.196,92.4,11.2,12.9,
Diaz, Aledmys,2020,.276,.394,.283,.288,.118,87.3,10.2,2.2,
Donaldson, Josh,2020,.221,.423,.344,.377,.203,92.8,6.2,6.9,
Villar, Jonathan,2020,.216,.287,.256,.288,.071,86.7,1.6,1.5,
Santana, Domingo,2020,.195,.346,.300,.329,.151,85.5,5.4,6.7,
Harper, Bryce,2020,.307,.657,.435,.451,.350,92.5,16,17.3,
Pham, Tommy,2020,.266,.457,.348,.362,.191,92.8,2.4,7.3,
Lopez, Nicky,2020,.236,.305,.278,.317,.069,84.9,1.4,1.5,
Smoak, Justin,2020,.191,.330,.250,.263,.140,89.6,15.3,3.8,
Semien, Marcus,2020,.204,.348,.274,.289,.143,86.2,19.3,5.0,
Polanco, Jorge,2020,.264,.384,.293,.309,.120,86.6,16.1,2.8,
Olivares, Edward,2020,.259,.366,.278,.286,.108,82.7,7.6,5.6,
Lux, Gavin,2020,.199,.339,.261,.269,.140,87.1,13.9,6.8,
Garcia, Greg,2020,.185,.220,.229,.267,.035,83.4,11.1,0.0,
Hiura, Keston,2020,.210,.434,.304,.300,.224,87.4,14.3,14.2,
Cron, C.J.,2020,.198,.487,.348,.352,.290,85.5,20.6,19.2,
Suzuki, Kurt,2020,.249,.356,.301,.335,.108,83.9,18,3.2,
Shaw, Travis,2020,.242,.439,.310,.310,.196,90.9,19.8,7.9,
Santander, Anthony,2020,.286,.510,.338,.338,.225,88.6,24.7,10.2,
Carlson, Dylan,2020,.246,.443,.303,.294,.197,87.4,9.3,9.2,
Chisholm, Jazz,2020,.174,.340,.254,.254,.165,87.1,15.6,10.8,
Rosario, Amed,2020,.233,.341,.256,.254,.108,86.5,4.2,3.7,
Peraza, Jose,2020,.240,.361,.279,.292,.121,85.4,20,4.3,
Robert, Luis,2020,.226,.466,.315,.300,.240,87.9,16.7,13.0,
Senzel, Nick,2020,.234,.387,.284,.293,.153,88.3,16.3,3.6,
Acuna Jr., Ronald,2020,.254,.590,.401,.409,.336,92.4,18.6,16.0,
Hedges, Austin,2020,.207,.331,.270,.288,.125,90.2,18.6,7.7,
Davis, J.D.,2020,.258,.430,.348,.381,.171,90.1,3.3,8.9,
Moustakas, Mike,2020,.242,.436,.322,.342,.194,88.8,16.3,9.5,
Cooper, Garrett,2020,.304,.521,.368,.372,.217,90.1,9.5,10.1,
McNeil, Jeff,2020,.278,.410,.325,.357,.131,86.6,11.5,2.5,
Galvis, Freddy,2020,.221,.361,.290,.310,.140,87,13.6,4.5,
Peralta, David,2020,.263,.375,.292,.306,.113,89.2,6.4,5.0,
Fowler, Dexter,2020,.215,.351,.281,.301,.136,84.5,11.2,4.8,
Murphy, John Ryan,2020,.213,.317,.247,.264,.104,83,7.3,9.7,
Eaton, Adam,2020,.248,.385,.291,.305,.137,87.8,5.7,4.6,
Dyson, Jarrod,2020,.207,.240,.229,.256,.033,82.7,5.7,0.0,
Frazier, Adam,2020,.253,.380,.299,.318,.127,85.5,12.3,4.0,
Jeffers, Ryan,2020,.238,.460,.328,.325,.222,91.6,10.3,13.9,
Cave, Jake,2020,.213,.331,.264,.277,.118,87.4,8.5,4.3,
Gomes, Yan,2020,.284,.464,.323,.323,.181,89.9,17.6,5.6,
Andrus, Elvis,2020,.233,.390,.286,.288,.158,88.5,9.2,5.7,
Schwarber, Kyle,2020,.225,.444,.330,.340,.219,92.8,8.8,11.2,
Ramos, Wilson,2020,.248,.420,.303,.307,.171,89,6.5,7.1,
Escobar, Eduardo,2020,.263,.395,.294,.318,.132,88.6,18.1,5.5,
Nimmo, Brandon,2020,.251,.424,.349,.382,.173,87.2,7.6,7.7,
Myers, Wil,2020,.285,.588,.377,.351,.303,91,13.4,14.8,
Toro, Abraham,2020,.219,.325,.276,.300,.105,86.1,7.6,3.1,
Taylor, Chris,2020,.268,.481,.354,.365,.213,88,9.1,11.5,
Lindor, Francisco,2020,.278,.441,.333,.355,.162,89.9,13.5,5.6,
Fletcher, David,2020,.292,.350,.311,.351,.058,84.7,4.1,0.5,
Carpenter, Matt,2020,.215,.408,.323,.350,.193,88.2,17,9.8,
Flowers, Tyler,2020,.192,.328,.275,.303,.136,93,16.2,8.6,
Brantley, Michael,2020,.262,.415,.314,.329,.153,88.7,10.2,4.9,
Muncy, Max,2020,.235,.481,.352,.367,.246,88.5,14.2,12.4,
Realmuto, J.T.,2020,.248,.499,.344,.333,.251,90.2,11.6,13.6,
Casali, Curt,2020,.188,.352,.302,.336,.164,88.6,22.1,6.4,
Gordon, Alex,2020,.227,.348,.289,.316,.121,82.8,11.6,3.2,
Zimmer, Bradley,2020,.128,.206,.277,.339,.078,84.1,16.4,4.2,
Duvall, Adam,2020,.227,.515,.324,.293,.287,88.1,22.9,13.9,
La Stella, Tommy,2020,.278,.424,.337,.368,.146,88,17.1,4.8,
Iglesias, Jose,2020,.358,.500,.370,.387,.143,86.2,7.6,3.2,
Gardner, Brett,2020,.224,.366,.316,.355,.143,89.2,15,5.2,
Gyorko, Jedd,2020,.250,.508,.342,.337,.257,88.6,15.3,16.0,
Nunez, Renato,2020,.228,.433,.301,.298,.205,86.3,21.1,12.1,
Santana, Carlos,2020,.253,.450,.360,.395,.197,88,12.2,6.7,
Hernandez, Cesar,2020,.270,.391,.317,.344,.121,89.1,5.6,4.0,
Hicks, Aaron,2020,.257,.438,.364,.406,.181,88.2,11.1,6.9,
Holt, Brock,2020,.226,.291,.262,.298,.066,84,10.5,1.4,
Aguilar, Jesus,2020,.273,.456,.333,.350,.183,89.3,16,7.2,
Gallagher, Cam,2020,.265,.314,.290,.340,.049,82.7,14.9,0.0,
Dickerson, Corey,2020,.254,.402,.300,.308,.148,85.7,11.1,5.7,
Murphy, Sean,2020,.219,.442,.335,.353,.223,92.2,14.7,12.7,
Tucker, Cole,2020,.198,.259,.215,.231,.061,83.1,13.3,2.5,
Moran, Colin,2020,.255,.480,.336,.334,.224,91.9,8.3,13.4,
Haseley, Adam,2020,.268,.342,.295,.339,.074,86.6,0.3,1.5,
Piscotty, Stephen,2020,.239,.402,.284,.283,.163,88.1,13.5,6.5,
Schoop, Jonathan,2020,.244,.383,.288,.295,.139,87.2,8.7,5.6,
Freeman, Freddie,2020,.341,.660,.441,.462,.320,92.4,17.2,14.7,
Simmons, Andrelton,2020,.241,.284,.261,.295,.043,86.5,6,0.0,
Romine, Austin,2020,.209,.298,.224,.232,.089,87.9,7.7,4.8,
Pollock, AJ,2020,.274,.502,.333,.317,.228,89.6,13,10.5,
Merrifield, Whit,2020,.292,.440,.324,.334,.148,86.1,15.8,5.1,
O'Neill, Tyler,2020,.196,.376,.280,.282,.180,88,15.1,8.2,
Arauz, Jonathan,2020,.288,.351,.311,.359,.063,85.6,9.4,0.0,
Gurriel, Yuli,2020,.268,.413,.308,.317,.145,89.3,13.9,3.7,
Ahmed, Nick,2020,.247,.380,.295,.310,.133,87.7,9.4,5.2,
Kemp, Tony,2020,.255,.346,.319,.371,.092,85.8,18.8,1.2,
d'Arnaud, Travis,2020,.304,.538,.370,.371,.234,93.4,8.1,11.2,
Tromp, Chadwick,2020,.190,.356,.224,.202,.166,90.1,10.1,9.3,
Moncada, Yoan,2020,.208,.338,.280,.307,.130,87.8,13.9,6.2,
Bell, Josh,2020,.229,.382,.289,.309,.153,91.7,5.9,8.6,
Arcia, Orlando,2020,.281,.428,.325,.339,.147,89,9.6,5.6,
Davis, Chris,2020,.148,.214,.182,.196,.066,85.8,6.2,2.9,
Davis, Khris,2020,.220,.405,.305,.321,.185,87.7,18.9,8.3,
Rojas, Josh,2020,.217,.296,.269,.297,.079,86,5.4,0.0,
Diaz, Yandy,2020,.251,.330,.322,.383,.079,88.3,-7.9,2.1,
Torres, Gleyber,2020,.243,.379,.320,.358,.136,88.6,14.9,3.7,
Caratini, Victor,2020,.219,.323,.276,.313,.104,87.9,6.2,3.5,
Hernandez, Teoscar,2020,.295,.613,.381,.345,.318,93.3,15.3,18.0,
Lamb, Jake,2020,.239,.431,.314,.324,.192,90.2,16.7,7.9,
Verdugo, Alex,2020,.239,.373,.291,.306,.134,87,5.9,6.4,
France, Ty,2020,.288,.485,.346,.353,.196,85.7,14.8,8.7,
Plawecki, Kevin,2020,.270,.391,.304,.327,.121,88.9,12.7,4.4,
Barnhart, Tucker,2020,.227,.412,.302,.311,.185,85.4,19.7,7.1,
McMahon, Ryan,2020,.206,.393,.287,.288,.188,90.1,9.2,11.2,
Lewis, Kyle,2020,.240,.437,.332,.348,.197,88.3,11.1,11.7,
Molina, Yadier,2020,.256,.386,.287,.298,.130,84.7,12.3,2.4,
Harrison, Josh,2020,.311,.465,.361,.383,.154,83.8,15.4,4.3,
Wendle, Joey,2020,.256,.377,.296,.317,.121,86.7,5.1,3.7,
Vazquez, Christian,2020,.224,.360,.277,.290,.136,88.4,14.4,4.6,
Yelich, Christian,2020,.250,.476,.365,.394,.226,94,7.1,12.1,
Kelly, Carson,2020,.222,.362,.261,.264,.140,86.3,16.7,4.3,
Gallo, Joey,2020,.190,.413,.300,.309,.223,91.2,26.8,14.0,
Wong, Kolten,2020,.241,.311,.286,.329,.070,86.5,10.8,0.6,
Aquino, Aristides,2020,.208,.342,.304,.336,.134,82.2,10.6,6.9,
Castro, Starlin,2020,.241,.386,.277,.277,.145,87.1,16.8,4.3,
Maybin, Cameron,2020,.243,.380,.293,.304,.137,87.8,8.9,5.9,
Kiner-Falefa, Isiah,2020,.260,.340,.287,.312,.080,87.2,0.8,2.2,
Heineman, Tyler,2020,.191,.257,.253,.294,.066,82.4,34.3,2.6,
Kemp, Matt,2020,.227,.435,.312,.315,.208,85.3,11.9,7.9,
Dahl, David,2020,.201,.286,.227,.240,.085,85.9,17,3.0,
Hernandez, Enrique,2020,.226,.385,.279,.270,.159,88.5,16.2,7.3,
Segura, Jean,2020,.250,.390,.307,.333,.140,87.7,11.2,6.1,
Sisco, Chance,2020,.197,.383,.317,.349,.186,88.8,20,12.3,
Lowe, Nate,2020,.232,.379,.291,.323,.147,88.9,7.1,15.4,
Devers, Rafael,2020,.259,.465,.318,.307,.207,93,10.6,12.1,
Garcia, Jose,2020,.208,.284,.213,.219,.076,86.6,7.7,2.4,
Straw, Myles,2020,.225,.320,.250,.261,.095,87.4,15.9,1.7,
Vogt, Stephen,2020,.185,.317,.252,.265,.133,87.3,21.2,3.6,
Beaty, Matt,2020,.234,.336,.269,.291,.101,90,7.9,2.8,
Ervin, Phillip,2020,.165,.199,.246,.306,.034,85.4,16,0.0,
Rojas, Miguel,2020,.278,.390,.323,.370,.111,87.3,11.9,0.9,
Slater, Austin,2020,.305,.542,.401,.426,.237,89.2,10.9,14.1,
DeShields, Delino,2020,.222,.300,.260,.282,.078,84,5.8,1.2,
Adames, Willy,2020,.229,.395,.295,.305,.165,88.8,12.5,9.9,
Haggerty, Sam,2020,.264,.390,.299,.318,.127,90.6,13,2.9,
Tsutsugo, Yoshi,2020,.212,.420,.311,.326,.208,90.2,17.2,9.3,
Dozier, Hunter,2020,.235,.383,.319,.351,.148,86.4,17,8.2,
Torrens, Luis,2020,.260,.393,.305,.328,.133,93,13.9,1.8,
Arraez, Luis,2020,.312,.458,.346,.361,.146,87.5,12.1,3.9,
Kingery, Scott,2020,.221,.406,.292,.287,.185,85.3,16.9,10.1,
Rengifo, Luis,2020,.184,.253,.254,.295,.069,87.6,3.8,1.5,
Pence, Hunter,2020,.240,.443,.307,.295,.203,87.6,4.2,8.1,
Moreland, Mitch,2020,.237,.478,.322,.318,.241,88.2,12.5,14.4,
Cabrera, Asdrubal,2020,.245,.431,.306,.309,.186,89.5,13.7,6.5,
Smith, Dominic,2020,.304,.568,.374,.366,.264,89.8,10.8,13.3,
Upton, Justin,2020,.229,.430,.315,.317,.201,91.7,18.6,8.6,
Taylor, Michael A.,2020,.231,.481,.315,.285,.251,89,12.4,15.4,
Engel, Adam,2020,.258,.381,.290,.299,.123,87.2,14,5.8,
Sano, Miguel,2020,.215,.482,.310,.288,.267,95.2,20.2,22.9,
Mountcastle, Ryan,2020,.268,.434,.319,.327,.166,87.4,10.8,7.1,
Hoerner, Nico,2020,.242,.315,.289,.331,.072,87.5,0.8,1.2,
Hilliard, Sam,2020,.191,.346,.257,.256,.155,88.3,10.8,9.5,
Hampson, Garrett,2020,.224,.387,.283,.282,.162,86.3,14.4,8.1,
Grisham, Trent,2020,.263,.481,.355,.364,.218,88.3,13.5,11.1,
Stallings, Jacob,2020,.211,.331,.271,.296,.120,88.6,12.4,4.5,
Rosario, Eddie,2020,.244,.437,.306,.305,.193,87.5,18.1,6.2,
Castro, Willi,2020,.299,.498,.343,.336,.199,85.3,11.3,9.6,
Paredes, Isaac,2020,.210,.269,.236,.269,.059,86.5,7.5,0.0,
Grandal, Yasmani,2020,.210,.407,.313,.336,.197,90.3,15.6,7.6,
Castellanos, Nick,2020,.273,.542,.356,.342,.269,91,16.5,16.0,
Hechavarria, Adeiny,2020,.219,.258,.237,.268,.040,82.9,11.2,0.0,
Soto, Juan,2020,.332,.691,.451,.476,.359,92.1,4.3,18.3,
Votto, Joey,2020,.254,.484,.356,.378,.229,87.4,15.4,9.1,
VanMeter, Josh,2020,.216,.352,.286,.307,.136,89,15.1,6.5,
Anderson, Tim,2020,.293,.509,.347,.331,.216,87.2,6.7,10.1,
Inciarte, Ender,2020,.211,.262,.248,.284,.051,78.2,8.4,1.1,
Calhoun, Kole,2020,.264,.519,.364,.371,.255,89.4,17,11.8,
Harrison, Monte,2020,.149,.296,.219,.215,.147,81.7,4,19.0,
Trevino, Jose,2020,.248,.452,.309,.295,.204,87.9,10.1,12.5,
Stewart, DJ,2020,.194,.395,.326,.355,.201,91.4,17.8,19.2,
Edman, Tommy,2020,.265,.367,.305,.333,.102,86.5,8.2,3.8,
